,category,id,name,target
0,technology,article-jan-0418,21st-Century Sports: How Digital Technology Is Changing the Face Of The Sporting Industry,0
1,business,article-jan-0027,Asian quake hits European shares,1
2,technology,article-jan-0631,BT offers free net phone calls,0
3,business,article-jan-2105,Barclays shares up on merger talk,1
4,sport,article-jan-3300,Barkley fit for match in Ireland,2
5,sport,article-jan-4187,Bellamy under new fire,2
6,sport,article-jan-1974,Benitez 'to launch Morientes bid',2
7,sport,article-jan-3666,Benitez delight after crucial win,2
8,technology,article-jan-2629,Big war games battle it out,0
9,technology,article-jan-2415,British Library gets wireless net,0
10,sport,article-jan-4210,Brizzel to run AAA's in Sheffield,2
11,business,article-jan-4789,Bush budget seeks deep cutbacks,1
12,business,article-jan-3452,Bush to get 'tough' on deficit,1
13,technology,article-jan-2428,Cable offers video-on-demand,0
14,technology,article-jan-4766,Cabs collect mountain of mobiles,0
15,technology,article-jan-2595,Camera phones are 'must-haves',0
16,business,article-jan-2935,Card fraudsters 'targeting web',1
17,business,article-jan-0578,Cash gives way to flexible friend,1
18,technology,article-jan-3023,Cebit opens to mobile music tune,0
19,sport,article-jan-2356,Charvis set to lose fitness bid,2
20,sport,article-jan-1023,Chelsea hold Arsenal,2
21,business,article-jan-0641,Christmas sales worst since 1981,1
22,sport,article-jan-2461,Clijsters set for February return,2
23,sport,article-jan-4541,Clyde 0-5 Celtic,2
24,sport,article-jan-1259,Coach Ranieri sacked by Valencia,2
25,technology,article-jan-4007,Confusion over high-definition TV,0
26,business,article-jan-4171,Cuba winds back economic clock,1
27,technology,article-jan-0272,DS aims to touch gamers,0
28,sport,article-jan-4894,Dawson set for new Wasps contract,2
29,business,article-jan-4504,Diageo to buy US wine firm,1
30,technology,article-jan-1740,Digital guru floats sub-$100 PC,0
31,business,article-jan-2390,EU aiming to fuel development aid,1
32,sport,article-jan-4471,England 17-18 France,2
33,business,article-jan-3978,Enron bosses in $168m payout,1
34,business,article-jan-2209,Euronext 'poised to make LSE bid',1
35,business,article-jan-0858,Europe asks Asia for euro help,1
36,business,article-jan-3187,Europe blames US over weak dollar,1
37,business,article-jan-1282,Fannie Mae 'should restate books',1
38,technology,article-jan-3414,Featured: 'Brainwave' cap controls computer,0
39,technology,article-jan-2289,Featured: 'Evil twin' fear for wireless net,0
40,technology,article-jan-1899,Featured: 'Friends fear' with lost mobiles,0
41,business,article-jan-3686,Featured: 'Post-Christmas lull' in lending,1
42,business,article-jan-3679,Fed warns of more US rate rises,1
43,sport,article-jan-1469,Federer forced to dig deep,2
44,sport,article-jan-4815,Ferguson puts faith in youngsters,2
45,business,article-jan-1761,GE sees 'excellent' world economy,1
46,business,article-jan-4519,GM issues 2005 profits warning,1
47,technology,article-jan-0248,Gangsters dominate gaming chart,0
48,sport,article-jan-1280,Gardener wins double in Glasgow,2
49,business,article-jan-0154,Gazprom 'in $36m back-tax claim',1
50,business,article-jan-4182,German growth goes into reverse,1
51,business,article-jan-3155,Germany calls for EU reform,1
52,technology,article-jan-0502,Go-ahead for new internet names,0
53,sport,article-jan-1027,Greek duo cleared in doping case,2
54,sport,article-jan-3810,Hansen 'delays return until 2006',2
55,sport,article-jan-1481,Henman & Murray claim LTA awards,2
56,sport,article-jan-2551,Henman decides to quit Davis Cup,2
57,technology,article-jan-0989,Hi-tech posters guide commuters,0
58,sport,article-jan-0633,Hodgson shoulders England blame,2
59,technology,article-jan-1566,Hollywood to sue net film pirates,0
60,sport,article-jan-0791,Holmes secures comeback victory,2
61,business,article-jan-2691,House prices suffer festive fall,1
62,sport,article-jan-3650,IAAF launches fight against drugs,2
63,business,article-jan-1867,India-Pakistan peace boosts trade,1
64,business,article-jan-2835,Iraqi voters turn to economic issues,1
65,sport,article-jan-1079,Jansen suffers a further setback,2
66,technology,article-jan-4592,Latest Opera browser gets vocal,0
67,business,article-jan-4111,Laura Ashley chief stepping down,1
68,technology,article-jan-0599,Learning to love broadband,0
69,technology,article-jan-0969,Mac Mini heralds mini revolution,0
70,business,article-jan-2042,Macy's owner buys rival for $11bn,1
71,business,article-jan-0050,Madagascar completes currency switch,1
72,sport,article-jan-4860,McLeish ready for criticism,2
73,technology,article-jan-0180,Mobile games come of age,0
74,technology,article-jan-1582,More power to the people says HP,0
75,sport,article-jan-4456,Mourinho sends out warning shot,2
76,sport,article-jan-3002,Moya suffers shock loss,2
77,sport,article-jan-2380,Moyes U-turn on Beattie dismissal,2
78,sport,article-jan-3243,Murray returns to Scotland fold,2
79,business,article-jan-3151,Mystery surrounds new Yukos owner,1
80,sport,article-jan-2619,Off-colour Gardener storms to win,2
81,business,article-jan-1811,Oil companies get Russian setback,1
82,sport,article-jan-3831,Owen may have to return home,2
83,sport,article-jan-4567,Pearce keen on succeeding Keegan,2
84,technology,article-jan-3938,Poles play with GameBoy 'blip-pop',0
85,sport,article-jan-4175,Premier League probes Cole claims,2
86,sport,article-jan-0237,Prodigy Monfils blows away Gaudio,2
87,technology,article-jan-0924,Remote control rifle range debuts,0
88,sport,article-jan-1731,Robinson ready for difficult task,2
89,technology,article-jan-3981,Row brewing over peer-to-peer ads,0
90,sport,article-jan-2769,Rusedski angry over supplements,2
91,business,article-jan-2140,S Korean lender faces liquidation,1
92,sport,article-jan-3329,SFA awaits report over Mikoliunas,2
93,sport,article-jan-1087,Safin cool on Wimbledon,2
94,sport,article-jan-0480,Safin plays down Wimbledon hopes,2
95,technology,article-jan-2591,Satellite mapping aids Darfur relief,0
96,technology,article-jan-2407,Search sites get closer to users,0
97,technology,article-jan-1520,Security scares spark browser fix,0
98,business,article-jan-3036,Senior Fannie Mae bosses resign,1
99,technology,article-jan-1051,Solutions to net security fears,0
100,business,article-jan-2864,Split-caps pay £194m compensation,1
101,sport,article-jan-4078,Sports Stock Tips,2
102,business,article-jan-0269,Strong quarterly growth for Nike,1
103,technology,article-jan-1728,T-Mobile bets on 'pocket office',0
104,sport,article-jan-0976,Thanou desperate to make return,2
105,sport,article-jan-3315,Thompson says Gerrard should stay,2
106,sport,article-jan-3425,Time to get tough on friendlies?,2
107,technology,article-jan-1296,US peer-to-peer pirates convicted,0
108,technology,article-jan-4675,US top of supercomputing charts,0
109,business,article-jan-3694,Venezuela and China sign oil deal,1
110,business,article-jan-1550,Weak end-of-year sales hit Next,1
111,sport,article-jan-1587,Williams says he will never quit,2
112,business,article-jan-0587,Winemaker rejects Foster's offer,1
113,business,article-jan-1650,Worldcom boss 'left books alone',1
114,technology,article-jan-0867,Xbox 2 may be unveiled in summer,0
115,technology,article-jan-0457,Xbox power cable 'fire fear',0
116,business,article-jan-2075,Yangtze Electric's profits double,1
117,business,article-jan-3244,Yukos loses US bankruptcy battle,1
118,business,article-feb-3392,7 business technology trends to watch,1
119,sport,article-feb-0704,A November to remember,2
120,technology,article-feb-0913,A question of trust and technology,0
121,business,article-feb-3975,Ad sales boost Time Warner profit,1
122,sport,article-feb-0641,African double in Edinburgh,2
123,business,article-feb-0608,Air passengers win new EU rights,1
124,technology,article-feb-4436,Anti-spam screensaver scrapped,0
125,sport,article-feb-0930,Arsenal through on penalties,2
126,business,article-feb-4492,BP surges ahead on high oil price,1
127,business,article-feb-4474,Bank holds interest rate at 4.75%,1
128,business,article-feb-4340,Bank set to leave rates on hold,1
129,sport,article-feb-1116,Bekele sets sights on world mark,2
130,sport,article-feb-2873,Bitter Santini hits out at Spurs,2
131,technology,article-feb-2303,Blogs take on the mainstream,0
132,business,article-feb-2977,Brewers' profits lose their fizz,1
133,business,article-feb-4547,Bush to outline 'toughest' budget,1
134,business,article-feb-3154,Buyers snap up Jet Airways' shares,1
135,business,article-feb-1466,Cairn shares up on new oil find,1
136,sport,article-feb-3116,Campbell to extend sprint career,2
137,sport,article-feb-3641,Celtic make late bid for Bellamy,2
138,sport,article-feb-3724,Charlton 1-2 Liverpool,2
139,sport,article-feb-1553,Chepkemei joins Edinburgh line-up,2
140,business,article-feb-0192,"Chinese billionaire targets Manchester United shares in new deal, reports suggest",1
141,sport,article-feb-2830,Collins calls for Chambers return,2
142,technology,article-feb-2366,Commodore finds new lease of life,0
143,technology,article-feb-3261,Creator of first Apple Mac dies,0
144,sport,article-feb-2526,Cudicini misses Carling Cup final,2
145,sport,article-feb-3097,Davenport hits out at Wimbledon,2
146,sport,article-feb-1454,Davies favours Gloucester future,2
147,business,article-feb-0258,Deutsche Telekom sees mobile gain,1
148,sport,article-feb-4548,"Dibaba breaks 5,000m world record",2
149,sport,article-feb-0679,Dogged Federer claims Dubai crown,2
150,business,article-feb-1000,Dollar hovers around record lows,1
151,sport,article-feb-1821,Dundee Utd 4-1 Aberdeen,2
152,business,article-feb-4494,EC calls truce in deficit battle,1
153,business,article-feb-0250,EU-US seeking deal on air dispute,1
154,business,article-feb-2382,Egypt and Israel seal trade deal,1
155,business,article-feb-4407,Egypt to sell off state-owned bank,1
156,sport,article-feb-3768,El Guerrouj targets cross country,2
157,sport,article-feb-3375,FA ready to test out goal bleeper,2
158,business,article-feb-2553,FBI agent colludes with analyst,1
159,technology,article-feb-2750,Fast moving phone bugs appear,0
160,sport,article-feb-0829,Ferguson fears Milan cutting edge,2
161,sport,article-feb-3941,Finnan says Irish can win group,2
162,sport,article-feb-1333,Fit-again Betsen in France squad,2
163,business,article-feb-3708,Five million Germans out of work,1
164,technology,article-feb-1684,Format wars could 'confuse users',0
165,sport,article-feb-4876,Giggs handed Wales leading role,2
166,technology,article-feb-1493,Gritty return for Prince of Persia,0
167,sport,article-feb-0113,Hewitt survives Nalbandian epic,2
168,business,article-feb-2502,Honda wins China copyright ruling,1
169,business,article-feb-2351,India seeks to boost construction,1
170,business,article-feb-1245,India's Deccan gets more planes,1
171,business,article-feb-2809,Indy buys into India paper,1
172,business,article-feb-4569,Intercom raises €101m in funding round making it the most valuable Irish tech firm,1
173,business,article-feb-4323,Iranian MPs threaten mobile deal,1
174,business,article-feb-3937,Irish company hit by Iraqi report,1
175,sport,article-feb-1582,Italy aim to rattle England,2
176,business,article-feb-1312,Italy to get economic action plan,1
177,sport,article-feb-2836,Juninho demand for O'Neill talks,2
178,sport,article-feb-0505,Kenyon denies Robben Barca return,2
179,sport,article-feb-3556,Kerr frustrated at victory margin,2
180,sport,article-feb-4691,Klinsmann issues Lehmann warning,2
181,business,article-feb-4543,LSE 'sets date for takeover deal',1
182,sport,article-feb-3028,Lewis-Francis eyeing world gold,2
183,technology,article-feb-1960,Lifestyle 'governs mobile choice',0
184,technology,article-feb-4127,Looks and music to drive mobiles,0
185,sport,article-feb-4247,Man Utd through after Exeter test,2
186,sport,article-feb-2114,Martinez sees off Vinci challenge,2
187,technology,article-feb-0571,Microsoft makes anti-piracy move,0
188,sport,article-feb-0451,Middlesbrough 2-2 Charlton,2
189,sport,article-feb-1201,Mido makes third apology,2
190,technology,article-feb-4578,Millions buy MP3 players in US,0
191,business,article-feb-3474,Mixed signals from French economy,1
192,technology,article-feb-4987,Mobile picture power in your pocket,0
193,sport,article-feb-4718,Moore questions captaincy,2
194,sport,article-feb-2135,More Africans for tsunami game,2
195,sport,article-feb-1118,Murphy: That was a bruising battle,2
196,sport,article-feb-4768,Navratilova hits out at critics,2
197,sport,article-feb-4017,O'Driscoll out of Scotland game,2
198,sport,article-feb-1005,O'Gara revels in Ireland victory,2
199,sport,article-feb-0504,Owen dismisses fresh Real rumours,2
200,technology,article-feb-1308,PC ownership to 'double by 2010',0
201,sport,article-feb-2371,Paris promise raises Welsh hopes,2
202,business,article-feb-3067,Parmalat sues 45 banks over crash,1
203,technology,article-feb-1134,Progress on new internet domains,0
204,business,article-feb-1004,Qantas considers offshore option,1
205,sport,article-feb-0814,Radcliffe tackles marathon tasks,2
206,sport,article-feb-4229,Rangers seal Old Firm win,2
207,sport,article-feb-0630,Record fails to lift lacklustre meet,2
208,business,article-feb-2030,Record year for Chilean copper,1
209,sport,article-feb-1336,Republic to face China and Italy,2
210,sport,article-feb-3074,Robben sidelined with broken foot,2
211,technology,article-feb-1812,Robots learn 'robotiquette' rules,0
212,technology,article-feb-1149,Rolling out next generation's net,0
213,business,article-feb-0800,Russia WTO talks 'make progress',1
214,technology,article-feb-2206,Screensaver tackles spam websites,0
215,technology,article-feb-0110,Slim PlayStation triples sales,0
216,business,article-feb-3700,Standard Life concern at LSE bid,1
217,business,article-feb-4539,"Steel firm 'to cut' 45,000 jobs",1
218,sport,article-feb-0707,Stuart joins Norwich from Addicks,2
219,technology,article-feb-2055,Sun offers processing by the hour,0
220,technology,article-feb-4838,Tech helps disabled speed demons,0
221,technology,article-feb-2802,Telewest to challenge Sky Plus,0
222,sport,article-feb-2640,Thanou bullish over drugs hearing,2
223,technology,article-feb-4399,The Force is strong in Battlefront,0
224,technology,article-feb-0406,The gaming world in 2005,0
225,business,article-feb-2304,Turkey knocks six zeros off lira,1
226,business,article-feb-2170,UK Coal plunges into deeper loss,1
227,business,article-feb-3783,US trade gap ballooned in October,1
228,business,article-feb-4402,Unilever shake up as profit slips,1
229,sport,article-feb-1028,Wales get Williams fitness boost,2
230,sport,article-feb-2316,Wales stars need a rest - Ruddock,2
231,business,article-feb-0243,Wall Street cool to eBay's profit,1
232,technology,article-feb-2017,Warnings about junk mail deluge,0
233,technology,article-feb-2660,Web radio takes Spanish rap global,0
234,sport,article-feb-0224,Wenger shock at Newcastle dip,2
235,technology,article-feb-2955,When invention turns to innovation,0
236,technology,article-feb-4616,Who do you think you are?,0
237,sport,article-feb-0576,Wilkinson to miss Ireland match,2
238,business,article-feb-0519,Winn-Dixie files for bankruptcy,1
239,business,article-feb-1952,Yukos sues four firms for $20bn,1
240,sport,article-mar-1126,A year to remember for Irish,2
241,sport,article-mar-3331,An Irish Athletics Year,2
242,sport,article-mar-3141,Arnesen denies rift with Santini,2
243,business,article-mar-3697,Asia shares defy post-quake gloom,1
244,business,article-mar-3655,Bank payout to Pinochet victims,1
245,sport,article-mar-2120,Barcelona title hopes hit by loss,2
246,business,article-mar-2380,Bargain calls widen Softbank loss,1
247,sport,article-mar-1445,Bayern Munich 3-1 Arsenal,2
248,sport,article-mar-1627,Benitez deflects blame from Dudek,2
249,technology,article-mar-0220,Blog reading explodes in America,0
250,technology,article-mar-1595,Broadband challenges TV viewing,0
251,technology,article-mar-4085,Broadband in the UK growing fast,0
252,sport,article-mar-2495,Calder fears for Scottish rugby,2
253,sport,article-mar-4902,Captains lining up for Aid match,2
254,sport,article-mar-3484,Celts savour Grand Slam prospect,2
255,sport,article-mar-1905,Chelsea ridiculed over complaint,2
256,business,article-mar-1702,China keeps tight rein on credit,1
257,technology,article-mar-4607,China net cafe culture crackdown,0
258,business,article-mar-4510,China suspends 26 power projects,1
259,business,article-mar-1543,Christmas shoppers flock to tills,1
260,sport,article-mar-0210,Collins named UK Athletics chief,2
261,technology,article-mar-1989,Court mulls file-sharing future,0
262,business,article-mar-4293,Crude oil prices back above $50,1
263,technology,article-mar-0521,Cyber criminals step up the pace,0
264,technology,article-mar-3692,DVD copy protection strengthened,0
265,business,article-mar-2874,Deutsche attacks Yukos case,1
266,sport,article-mar-3420,Disappointed Scott in solid start,2
267,business,article-mar-3360,Durex maker SSL awaits firm bid,1
268,technology,article-mar-0037,EA to take on film and TV giants,0
269,sport,article-mar-2432,Edu blasts Arsenal,2
270,technology,article-mar-1244,Europe backs digital TV lifestyle,0
271,sport,article-mar-1251,Farrell saga to drag on - Lindsay,2
272,business,article-mar-0183,Featured: 'Golden economic period' to end,1
273,business,article-mar-2000,Feta cheese battle reaches court,1
274,business,article-mar-3083,Firms pump billions into pensions,1
275,technology,article-mar-3722,First look at PlayStation 3 chip,0
276,business,article-mar-1165,Ford gains from finance not cars,1
277,sport,article-mar-2123,Fuming Robinson blasts officials,2
278,sport,article-mar-3909,GB quartet get cross country call,2
279,technology,article-mar-0579,Gadget market 'to grow in 2005',0
280,technology,article-mar-3023,Gadgets galore on show at fair,0
281,technology,article-mar-0977,Games help you 'learn and play',0
282,business,article-mar-4216,Gaming firm to sell UK dog tracks,1
283,business,article-mar-2195,Germany nears 1990 jobless level,1
284,sport,article-mar-4576,Greek pair attend drugs hearing,2
285,sport,article-mar-2382,Gronkjaer agrees switch to Madrid,2
286,technology,article-mar-0012,Half of UK's mobiles 'go online',0
287,sport,article-mar-4343,Hantuchova in Dubai last eight,2
288,technology,article-mar-3567,Have hackers recruited your PC?,0
289,sport,article-mar-1674,Healey targets England comeback,2
290,business,article-mar-3810,High fuel costs hit US airlines,1
291,business,article-mar-3301,High fuel prices hit BA's profits,1
292,technology,article-mar-2795,Hotspot users gain free net calls,0
293,business,article-mar-3037,House prices drop as sales slow,1
294,business,article-mar-1629,House prices show slight increase,1
295,technology,article-mar-0481,ITunes user sues Apple over iPod,0
296,business,article-mar-0388,India widens access to telecoms,1
297,technology,article-mar-1453,Iran jails blogger for 14 years,0
298,business,article-mar-1606,Irish duo could block Man Utd bid,1
299,sport,article-mar-1230,Italy 8-38 Wales,2
300,sport,article-mar-3153,Johnson uncertain about Euro bid,2
301,sport,article-mar-0170,Kirwan demands Italy consistency,2
302,business,article-mar-4481,Liberian economy starts to grow,1
303,business,article-mar-4754,Malaysia lifts Islamic bank limit,1
304,sport,article-mar-3612,Man Utd stroll to Cup win,2
305,technology,article-mar-3927,Man auctions ad space on forehead,0
306,business,article-mar-4340,Manufacturing recovery 'slowing',1
307,business,article-mar-1335,Markets signal Brazilian recovery,1
308,sport,article-mar-2040,Merritt close to indoor 400m mark,2
309,technology,article-mar-0033,Microsoft debuts security tools,0
310,technology,article-mar-2536,Microsoft releases patches,0
311,business,article-mar-4512,Minister hits out at Yukos sale,1
312,sport,article-mar-4615,Mirza shocks Kuznetsova,2
313,sport,article-mar-4246,Mourinho receives Robson warning,2
314,sport,article-mar-4861,Moya emotional after Davis Cup win,2
315,business,article-mar-4279,Nasdaq planning $100m share sale,1
316,sport,article-mar-4599,Newcastle 2-1 Bolton,2
317,sport,article-mar-2276,Newcastle to join Morientes race,2
318,business,article-mar-1739,News Corp makes $5.4bn Fox offer,1
319,business,article-mar-4407,Nigeria to boost cocoa production,1
320,technology,article-mar-3144,Nintendo DS aims to touch gamers,0
321,business,article-mar-0182,Novartis hits acquisition trail,1
322,business,article-mar-2488,Profits stall at China's Lenovo,1
323,business,article-mar-4584,Putin backs state grab for Yukos,1
324,business,article-mar-4102,Quiksilver moves for Rossignol,1
325,sport,article-mar-3792,Redknapp poised for Saints,2
326,sport,article-mar-0131,Robertson out to retain Euro lure,2
327,technology,article-mar-4398,Seamen sail into biometric future,0
328,business,article-mar-0463,Singapore growth at 8.1% in 2004,1
329,sport,article-mar-0029,Slovakia reach Hopman Cup final,2
330,sport,article-mar-4749,Sociedad set to rescue Mladenovic,2
331,technology,article-mar-3392,Sony wares win innovation award,0
332,business,article-mar-0952,Soros group warns of Kazakh close,1
333,technology,article-mar-1203,Sport-loving inventors whose tech could change the game,0
334,sport,article-mar-2048,Sprinter Walker quits athletics,2
335,business,article-mar-3318,Stock market eyes Japan recovery,1
336,business,article-mar-2788,Swiss cement firm in buying spree,1
337,technology,article-mar-4562,Text message record smashed,0
338,technology,article-mar-0620,The pirates with no profit motive,0
339,business,article-mar-4001,Tsunami to cost Sri Lanka $1.3bn,1
340,sport,article-mar-1599,UK Athletics agrees new kit deal,2
341,technology,article-mar-2785,US cyber security chief resigns,0
342,technology,article-mar-1454,US hacker breaks into T-Mobile,0
343,business,article-mar-1913,US industrial output growth eases,1
344,business,article-mar-4140,"US insurer Marsh cuts 2,500 jobs",1
345,business,article-mar-4357,US manufacturing expands,1
346,business,article-mar-4898,US to rule on Yukos refuge call,1
347,sport,article-mar-0550,Van Nistelrooy set to return,2
348,sport,article-mar-2508,Vickery upbeat about arm injury,2
349,technology,article-mar-2039,Video phones act as dating tools,0
350,business,article-mar-4111,Virgin Blue shares plummet 20%,1
351,sport,article-mar-4582,Wada will appeal against ruling,2
352,sport,article-mar-3651,Wales critical of clumsy Grewcock,2
