,category,id,name,target
353,sport,article-mar-3663,Wales silent on Grand Slam talk,2
354,sport,article-mar-4500,Wenger rules out new keeper,2
355,sport,article-mar-1916,Wenger signs new deal,2
356,business,article-apr-1897,Axa Sun Life cuts bonus payments,1
357,technology,article-apr-2967,BT boosts its broadband packages,0
358,sport,article-apr-2939,Bates seals takeover,2
359,technology,article-apr-0145,Beckham virus spotted on the net,0
360,technology,article-apr-1938,Broadband fuels online expression,0
361,technology,article-apr-1748,Broadband in the UK gathers pace,0
362,business,article-apr-2559,Burren awarded Egyptian contracts,1
363,business,article-apr-1306,Business fears over sluggish EU economy,1
364,sport,article-apr-2454,Candela completes Bolton switch,2
365,business,article-apr-0039,Cannabis hopes for drug firm,1
366,sport,article-apr-1044,Castaignede fires Laporte warning,2
367,technology,article-apr-2151,Casual gaming to 'take off',0
368,sport,article-apr-2808,Chelsea sack Mutu,2
369,business,article-apr-4324,China Aviation seeks rescue deal,1
370,sport,article-apr-2873,Classy Henman makes winning start,2
371,sport,article-apr-4741,Collins banned in landmark case,2
372,technology,article-apr-0433,Concerns over Windows ATMs,0
373,sport,article-apr-4890,Connors boost for British tennis,2
374,business,article-apr-4575,Crossrail link 'to get go-ahead',1
375,technology,article-apr-0228,Cyber crime booms in 2004,0
376,technology,article-apr-4827,Disney backs Sony DVD technology,0
377,business,article-apr-1926,Dollar slides ahead of New Year,1
378,business,article-apr-1571,Economy 'stronger than forecast',1
379,business,article-apr-1904,Electrolux to export Europe jobs,1
380,business,article-apr-3933,Ethiopia's crop production up 24%,1
381,sport,article-apr-4960,FA charges Liverpool and Millwall,2
382,sport,article-apr-4241,FA probes crowd trouble,2
383,technology,article-apr-4901,Format wars could 'confuse users',0
384,business,article-apr-0724,GM in crunch talks on Fiat future,1
385,technology,article-apr-4907,Game makers get Xbox 2 sneak peek,0
386,technology,article-apr-3088,Gamers could drive high-definition,0
387,technology,article-apr-0395,Google launches TV search service,0
388,sport,article-apr-4460,Harinordoquy suffers France axe,2
389,sport,article-apr-0524,Hearts of Oak 3-2 Cotonsport,2
390,sport,article-apr-3536,Hodges announces rugby retirement,2
391,sport,article-apr-4694,Holmes feted with further honour,2
392,technology,article-apr-3827,Honour for UK games maker,0
393,sport,article-apr-2270,Houllier praises Benitez regime,2
394,technology,article-apr-0205,Humanoid robot learns how to run,0
395,sport,article-apr-1858,Ireland v USA (Sat),2
396,sport,article-apr-3390,Isinbayeva heads for Birmingham,2
397,sport,article-apr-3841,Israeli club look to Africa,2
398,technology,article-apr-4467,Junk e-mails on relentless rise,0
399,sport,article-apr-3842,Kluft impressed by Sotherton form,2
400,business,article-apr-3718,Latin America sees strong growth,1
401,business,article-apr-0784,Libya takes $1bn in unfrozen funds,1
402,technology,article-apr-2677,Loyalty cards idea for TV addicts,0
403,sport,article-apr-3475,Man City 1-1 Newcastle,2
404,sport,article-apr-2558,McCall earns Tannadice reprieve,2
405,sport,article-apr-2706,McClaren eyes Uefa Cup top spot,2
406,sport,article-apr-4921,McClaren hails Boro's Uefa spirit,2
407,sport,article-apr-0240,McIlroy aiming for Madrid title,2
408,technology,article-apr-2106,Microsoft makes anti-piracy move,0
409,technology,article-apr-0622,Microsoft seeking spyware trojan,0
410,business,article-apr-4699,Mild winter drives US oil down 6%,1
411,technology,article-apr-4622,Millions to miss out on the net,0
412,sport,article-apr-2061,Minister digs in over doping row,2
413,sport,article-apr-0646,Mirza makes Indian tennis history,2
414,business,article-apr-4064,Mitsubishi in Peugeot link talks,1
415,technology,article-apr-4854,Mobile multimedia slow to catch on,0
416,technology,article-apr-4446,Mobiles 'not media players yet',0
417,sport,article-apr-0150,Morientes admits to Reds struggle,2
418,sport,article-apr-3146,Mourinho plots impressive course,2
419,sport,article-apr-1270,Mourinho says race is almost over,2
420,sport,article-apr-2879,Moya sidesteps Davis Cup in 2005,2
421,sport,article-apr-1276,Nadal marches on in Mexico,2
422,technology,article-apr-0061,Nintendo adds media playing to DS,0
423,sport,article-apr-1620,O'Connell rejects Lions rumours,2
424,sport,article-apr-2704,O'Driscoll concern at Fifa ruling,2
425,business,article-apr-4823,Oil prices fall back from highs,1
426,business,article-apr-0564,Ore costs hit global steel firms,1
427,sport,article-apr-0338,Parry relishes Anfield challenge,2
428,business,article-apr-4399,Peugeot deal boosts Mitsubishi,1
429,technology,article-apr-4686,PlayStation 3 chip to be unveiled,0
430,technology,article-apr-2813,Portable PlayStation ready to go,0
431,sport,article-apr-0953,Premier League planning Cole date,2
432,business,article-apr-2019,Qantas sees profits fly to record,1
433,sport,article-apr-0042,Radcliffe yet to answer GB call,2
434,sport,article-apr-4569,Redknapp's Saints face Pompey tie,2
435,sport,article-apr-2560,Reds sink 10-man Magpies,2
436,business,article-apr-1918,Reliance unit loses Anil Ambani,1
437,technology,article-apr-0857,Rich pickings for hi-tech thieves,0
438,sport,article-apr-0028,Robinson out of Six Nations,2
439,sport,article-apr-1068,Rovers reject third Ferguson bid,2
440,sport,article-apr-4171,Saint-Andre anger at absent stars,2
441,business,article-apr-4618,Salary scandal in Cameroon,1
442,technology,article-apr-1300,Slimmer PlayStation triple sales,0
443,sport,article-apr-1815,Slovakia seal Hopman Cup success,2
444,technology,article-apr-3833,Smart search lets art fans browse,0
445,sport,article-apr-1205,Smith keen on Home series return,2
446,sport,article-apr-3471,South Africa sweep top awards,2
447,technology,article-apr-4435,Speak easy plan for media players,0
448,technology,article-apr-0484,Speech takes on search engines,0
449,business,article-apr-1009,Tokyo says deflation 'controlled',1
450,business,article-apr-0361,Turkey turns on the economic charm,1
451,business,article-apr-4474,Turkey-Iran mobile deal 'at risk',1
452,business,article-apr-3423,UK 'risks breaking golden rule',1
453,business,article-apr-3100,UK firm faces Venezuelan land row,1
454,technology,article-apr-0865,UK pioneers digital film network,0
455,business,article-apr-0134,US bank in $515m SEC settlement,1
456,business,article-apr-2219,US crude prices surge above $53,1
457,sport,article-apr-0182,Umaga ready for Lions,2
458,business,article-apr-4228,Umbro profits lifted by Euro 2004,1
459,technology,article-apr-3753,Virgin Radio offers 3G broadcast,0
460,technology,article-apr-2040,Virus poses as Christmas e-mail,0
461,technology,article-apr-4036,Voters flock to blog awards site,0
462,sport,article-apr-4395,Wales want rugby league training,2
463,sport,article-apr-4277,Wales win in Rome,2
464,technology,article-apr-1102,Warning over tsunami aid website,0
465,sport,article-apr-3992,Wolves appoint Hoddle as manager,2
466,sport,article-apr-3250,Wood - Ireland can win Grand Slam,2
467,business,article-apr-4031,World leaders gather to face uncertainty,1
468,sport,article-apr-0896,Worthington praises classy Villa,2
469,sport,article-apr-3567,Yachvili savours France comeback,2
470,business,article-apr-3586,Yukos heading back to US courts,1
471,business,article-apr-4951,Yukos seeks court action on sale,1
472,business,article-apr-0345,Yukos unit fetches $9bn at auction,1
473,business,article-may-0284,Air China in $1bn London listing,1
474,sport,article-may-3980,Angry Williams rejects criticism,2
475,business,article-may-2027,Apple Inc. Phone Pricing Likely To Trend Lower,1
476,business,article-may-2024,Argentina closes $102.6bn debt swap,1
477,business,article-may-2738,AstraZeneca hit by drug failure,1
478,sport,article-may-4424,Balco case trial date pushed back,2
479,business,article-may-2659,Battered dollar hits another low,1
480,sport,article-may-4512,Beckham hints at Man Utd return,2
481,sport,article-may-0131,Benitez joy as Reds take control,2
482,technology,article-may-2874,Blind student 'hears in colour',0
483,technology,article-may-2905,Blogger grounded by her airline,0
484,business,article-may-1663,Brazil jobless rate hits new low,1
485,technology,article-may-1702,Broadband set to revolutionise TV,0
486,technology,article-may-4777,Bush website blocked outside US,0
487,business,article-may-2166,Business confidence dips in Japan,1
488,business,article-may-1662,Businesses fail to plan for HIV,1
489,sport,article-may-1837,Campese berates whingeing England,2
490,sport,article-may-1887,Cech sets clean-sheet benchmark,2
491,technology,article-may-3273,China 'blocks Google news site',0
492,business,article-may-2294,China continues rapid growth,1
493,business,article-may-3257,Circuit City gets takeover offer,1
494,sport,article-may-2723,Claxton hunting first major medal,2
495,technology,article-may-1549,Consumer concern over RFID tags,0
496,business,article-may-0149,Continental 'may run out of cash',1
497,business,article-may-2122,Deadline nears for Fiat-GM deal,1
498,business,article-may-4336,Deutsche Boerse set to 'woo' LSE,1
499,technology,article-may-0706,Domain system scam fear,0
500,technology,article-may-0573,Doors open at biggest gadget fair,0
501,sport,article-may-2915,Dunne keen to commit to Man City,2
502,business,article-may-1785,EMI shares hit by profit warning,1
503,business,article-may-1306,EU to probe Alitalia 'state aid',1
504,sport,article-may-2222,England 'to launch ref protest',2
505,sport,article-may-1674,Faye plans to stay at Portsmouth,2
506,business,article-may-3633,Featured: 'Strong dollar' call halts slide,1
507,sport,article-may-3723,Ferguson hails Man Utd's resolve,2
508,sport,article-may-2499,Fuming Robinson blasts officials,2
509,business,article-may-2400,Further rise in UK jobless total,1
510,technology,article-may-2476,Gadget growth fuels eco concerns,0
511,technology,article-may-2112,Gadget show heralds MP3 season,0
512,technology,article-may-2581,Games win for Blu-ray DVD format,0
513,business,article-may-2727,German business confidence slides,1
514,sport,article-may-0713,Gerrard future not decided by Cardiff loss,2
515,technology,article-may-4324,Halo 2 sells five million copies,0
516,sport,article-may-4280,Henin-Hardenne beaten on comeback,2
517,sport,article-may-0143,Hewitt falls to Dent in Adelaide,2
518,technology,article-may-2440,How to smash a home computer,0
519,sport,article-may-1036,Ireland call up uncapped Campbell,2
520,business,article-may-0966,Israel looks to US for bank chief,1
521,sport,article-may-4655,Keane defiant over Vieira bust-up,2
522,sport,article-may-2796,Kenya lift Chepkemei's suspension,2
523,business,article-may-0305,Kraft cuts snack ads for children,1
524,business,article-may-2491,Lesotho textile workers lose jobs,1
525,sport,article-may-2781,Lomu relishing return to action,2
526,business,article-may-1795,Lufthansa may sue over Bush visit,1
527,business,article-may-0332,MCI shares climb on takeover bid,1
528,business,article-may-4014,MG Rover China tie-up 'delayed',1
529,business,article-may-4886,Making your office work for you,1
530,sport,article-may-4104,McIlroy continues winning streak,2
531,technology,article-may-1112,Mobile TV tipped as one to watch,0
532,business,article-may-0180,Monsanto fined $1.5m for bribery,1
533,technology,article-may-1740,Moving mobile improves golf swing,0
534,sport,article-may-4133,Nadal puts Spain 2-0 up,2
535,business,article-may-0916,Nasdaq planning $100m-share sale,1
536,technology,article-may-3761,New Year's texting breaks record,0
537,technology,article-may-4517,New consoles promise big problems,0
538,technology,article-may-1326,Nintendo DS makes its Euro debut,0
539,sport,article-may-0373,O'Connor aims to grab opportunity,2
540,sport,article-may-4484,O'Leary agrees new Villa contract,2
541,sport,article-may-4229,O'Sullivan keeps his powder dry,2
542,technology,article-may-4474,Online commons to spark debate,0
543,technology,article-may-1687,Online games play with politics,0
544,business,article-may-1905,Parmalat founder offers apology,1
545,business,article-may-2611,Parmalat to return to stockmarket,1
546,technology,article-may-4895,Peer-to-peer nets 'here to stay',0
547,business,article-may-0016,Pernod takeover talk lifts Domecq,1
548,business,article-may-1238,Profits jump at China's top bank,1
549,sport,article-may-1947,Prop Jones ready for hard graft,2
550,business,article-may-2512,Qatar and Shell in $6bn gas deal,1
551,business,article-may-1598,Quake's economic costs emerging,1
552,sport,article-may-4585,Real in talks over Gravesen move,2
553,business,article-may-4874,Rescue hope for Borussia Dortmund,1
554,sport,article-may-0488,Robben and Cole earn Chelsea win,2
555,technology,article-may-0292,Robotic pods take on car design,0
556,sport,article-may-3235,Roddick in talks over new coach,2
557,business,article-may-1464,SEC to rethink post-Enron rules,1
558,technology,article-may-2443,Santy worm makes unwelcome visit,0
559,technology,article-may-2260,Seamen sail into biometric future,0
560,sport,article-may-3908,Serena becomes world number two,2
561,sport,article-may-2514,Smith aims to bring back respect,2
562,business,article-may-0985,Soaring oil 'hits world economy',1
563,technology,article-may-3855,Software watching while you work,0
564,technology,article-may-0057,Sony PSP console hits US in March,0
565,sport,article-may-0549,TV calls after Carroll error,2
566,technology,article-may-0738,TV's future down the phone line,0
567,business,article-may-1288,The 'ticking budget' facing the US,1
568,business,article-may-2467,Train strike grips Buenos Aires,1
569,technology,article-may-2263,UK broadband gets speed injection,0
570,business,article-may-0648,US adds more jobs than expected,1
571,business,article-may-3222,US economy shows solid GDP growth,1
572,business,article-may-1355,US economy still growing says Fed,1
573,business,article-may-3184,US in EU tariff chaos trade row,1
574,business,article-may-2365,US retail sales surge in December,1
575,business,article-may-0720,US trade gap hits record in 2004,1
576,business,article-may-3287,Ukraine revisits state sell-offs,1
577,sport,article-may-2299,Underdogs have more fun,2
578,business,article-may-0748,VW considers opening Indian plant,1
579,business,article-may-4097,Wal-Mart to pay $14m in gun suit,1
580,sport,article-may-2131,Wasps 31-37 Leicester,2
581,technology,article-may-3461,What high-definition will do to DVDs,0
582,technology,article-may-4326,Why Cell will get the hard sell,0
583,sport,article-may-2814,Wilkinson fit to face Edinburgh,2
584,sport,article-may-2271,Wilkinson return 'unlikely',2
585,technology,article-may-3619,Yahoo celebrates a decade online,0
586,technology,article-may-0996,Yahoo moves into desktop search,0
587,technology,article-jun-1972,2D Metal Slug offers retro fun,0
588,technology,article-jun-1987,Anti-spam laws bite spammer hard,0
589,technology,article-jun-0716,Apple laptop is 'greatest gadget',0
590,technology,article-jun-2935,Apple makes blogs reveal sources,0
591,technology,article-jun-4840,Apple unveils low-cost 'Mac mini',0
592,business,article-jun-4479,Arsenal 'may seek full share listing',1
593,business,article-jun-1568,BA to suspend two Saudi services,1
594,business,article-jun-1579,BMW drives record sales in Asia,1
595,business,article-jun-3219,BT offers equal access to rivals,1
596,sport,article-jun-1778,Barwick calls for Highbury calm,2
597,sport,article-jun-1644,Barwick installed as new FA boss,2
598,technology,article-jun-2609,Be careful how you code,0
599,business,article-jun-1346,Beer giant swallows Russian firm,1
600,technology,article-jun-3633,Blinx sequel purrs nicely,0
601,business,article-jun-3298,Bombardier chief to leave company,1
602,technology,article-jun-3624,Bond game fails to shake or stir,0
603,business,article-jun-0532,Britannia members' £42m windfall,1
604,technology,article-jun-2071,California sets fines for spyware,0
605,business,article-jun-1491,Call to save manufacturing jobs,1
606,sport,article-jun-1294,Can Smith work Scottish wonders?,2
607,technology,article-jun-1801,Cebit fever takes over Hanover,0
608,sport,article-jun-4596,Chelsea clinch cup in extra-time,2
609,technology,article-jun-4483,China 'to overtake US net use',0
610,business,article-jun-0384,China bans new tobacco factories,1
611,sport,article-jun-3025,Davenport dismantles young rival,2
612,business,article-jun-3207,Disaster claims 'less than $10bn',1
613,business,article-jun-3422,Dollar drops on reserves concerns,1
614,business,article-jun-3285,EU 'too slow' on economic reforms,1
615,sport,article-jun-1131,English clubs make Euro history,2
616,business,article-jun-4266,Ex-Boeing director gets jail term,1
617,sport,article-jun-4362,FA decides not to punish Mourinho,2
618,technology,article-jun-0537,Fast lifts rise into record books,0
619,technology,article-jun-1448,Featured: 'Blog' picked as word of the year,0
620,technology,article-jun-4007,Featured: 'Brainwave' cap controls computer,0
621,technology,article-jun-3887,Featured: 'Podcasters' look to net money,0
622,business,article-jun-3406,Fresh hope after Argentine crisis,1
623,technology,article-jun-2920,Gadget market 'to grow in 2005',0
624,technology,article-jun-2699,Gates opens biggest gadget fair,0
625,sport,article-jun-0332,Gebrselassie in London triple bid,2
626,sport,article-jun-4500,Gerrard plays down European hopes,2
627,business,article-jun-1482,Giant waves damage S Asia economy,1
628,business,article-jun-0787,Giving financial gifts to children,1
629,business,article-jun-2022,Golden rule boost for Chancellor,1
630,sport,article-jun-3687,Henman hopes ended in Dubai,2
631,technology,article-jun-3700,Hitachi unveils 'fastest robot',0
632,technology,article-jun-3528,Hotspot users gain free net calls,0
633,business,article-jun-2557,"How Manchester United, Knicks Wins Correlate With Stock Gains",1
634,business,article-jun-2381,Hyundai to build new India plant,1
635,business,article-jun-1633,Industrial revival hope for Japan,1
636,business,article-jun-4342,Insurance bosses plead guilty,1
637,business,article-jun-4535,Iraq and Afghanistan in WTO talks,1
638,sport,article-jun-1155,Ireland surge past Scots,2
639,sport,article-jun-0553,Italy 17-28 Ireland,2
640,business,article-jun-1387,JP Morgan admits US slavery links,1
641,sport,article-jun-2401,Keegan hails comeback king Fowler,2
642,technology,article-jun-4329,Kenyan school turns to handhelds,0
643,technology,article-jun-1532,Long life promised for laptop PCs,0
644,business,article-jun-1434,M&S cuts prices by average of 24%,1
645,business,article-jun-2521,MCI shareholder sues to stop bid,1
646,business,article-jun-2097,Market unfazed by Aurora setback,1
647,technology,article-jun-2226,Microsoft takes on desktop search,0
648,business,article-jun-4453,Millions 'to lose textile jobs',1
649,technology,article-jun-4509,Mobile networks seek turbo boost,0
650,technology,article-jun-2467,Mobiles 'not media players yet',0
651,technology,article-jun-1038,Mobiles double up as bus tickets,0
652,technology,article-jun-2420,Mobiles rack up 20 years of use,0
653,sport,article-jun-4994,Mourinho takes swipe at Arsenal,2
654,sport,article-jun-3434,Mourinho to escape FA charge,2
655,technology,article-jun-4410,Net regulation 'still possible',0
656,technology,article-jun-0925,New delay hits EU software laws,0
657,business,article-jun-1788,Newest EU members underpin growth,1
658,sport,article-jun-0749,No lack of Christmas spirit,2
659,sport,article-jun-4657,O'Driscoll/Gregan lead Aid stars,2
660,business,article-jun-2787,Optimism remains over UK housing,1
661,business,article-jun-2319,Orange colour clash set for court,1
662,sport,article-jun-1141,Owen delighted with Real display,2
663,technology,article-jun-4805,Pandas benefit from wireless net,0
664,technology,article-jun-0101,Parents face video game lessons,0
665,sport,article-jun-4636,Petit career ended by knee injury,2
666,sport,article-jun-1885,Plymouth 3-0 Sheff Utd,2
667,sport,article-jun-1112,Preview: Ireland v England (Sun),2
668,sport,article-jun-4470,Prinz beats Hamm to Fifa trophy,2
669,business,article-jun-3966,Profits slide at India's Dr Reddy,1
670,sport,article-jun-1668,Prutton poised for lengthy FA ban,2
671,technology,article-jun-1940,Rivals of the £400 Apple...,0
672,sport,article-jun-0693,Robinson answers critics,2
673,sport,article-jun-0583,Rochus shocks Coria in Auckland,2
674,business,article-jun-4042,"Rover deal 'may cost 2,000 jobs'",1
675,sport,article-jun-1150,Running around the Olympics,2
676,business,article-jun-0829,SA unveils 'more for all' budget,1
677,business,article-jun-4361,SBC plans post-takeover job cuts,1
678,business,article-jun-2660,Safety alert as GM recalls cars,1
679,business,article-jun-3293,Saudi ministry to employ women,1
680,technology,article-jun-4523,Savvy searchers fail to spot ads,0
681,business,article-jun-2536,Shares hit by MS drug suspension,1
682,business,article-jun-0684,Slowdown hits US factory growth,1
683,technology,article-jun-3126,Spam e-mails tempt net shoppers,0
684,technology,article-jun-1396,Text messages aid disaster recovery,0
685,sport,article-jun-3380,The wonder of Ronaldinho,2
686,technology,article-jun-3599,The year search became personal,0
687,sport,article-jun-0780,Tomlinson stays focused on Europe,2
688,business,article-jun-0505,US bank boss hails 'genius' Smith,1
689,business,article-jun-2320,US consumer confidence up,1
690,business,article-jun-3360,US trade deficit widens sharply,1
691,sport,article-jun-1094,Uefa threat over foreign quotas,2
692,business,article-jun-2505,Ukraine steel sell-off 'illegal',1
693,business,article-jun-2405,Ukraine trims privatisation check,1
694,sport,article-jun-4106,Venus stunned by Farina Elia,2
695,sport,article-jun-0039,Video technology will not make football a mistake-free sport,2
696,technology,article-jun-2519,Warning over Windows Word files,0
697,business,article-jun-1446,Weak dollar trims Cadbury profits,1
698,technology,article-jun-1293,Web helps collect aid donations,0
699,sport,article-jun-4259,Wenger handed summer war chest,2
700,technology,article-jun-4520,When technology gets personal,0
701,technology,article-jul-1745,A decade of good website design,0
702,sport,article-jul-0465,Agassi fear for Melbourne,2
703,business,article-jul-4512,Ailing EuroDisney vows turnaround,1
704,sport,article-jul-2758,Ajax refuse to rule out Jol move,2
705,sport,article-jul-4068,Anelka apologises for criticism,2
