,category,id,name,target
706,technology,article-jul-1257,Apple attacked over sources row,0
707,technology,article-jul-2965,Apple iPod family expands market,0
708,technology,article-jul-2977,Argonaut founder rebuilds empire,0
709,sport,article-jul-0794,Arsenal 1-1 Sheff Utd,2
710,business,article-jul-0495,Asia shares defy post-quake gloom,1
711,business,article-jul-2215,Aviation firms eye booming India,1
712,technology,article-jul-4187,BT program to beat dialler scams,0
713,business,article-jul-3607,Bat spit drug firm goes to market,1
714,sport,article-jul-3406,Bees handed potential Man Utd tie,2
715,sport,article-jul-4480,Blackburn v Burnley,2
716,business,article-jul-4575,Boeing unveils new 777 aircraft,1
717,sport,article-jul-2829,Breaking news: US company admits Benin bribery,2
718,technology,article-jul-4356,Broadband in the UK growing fast,0
719,sport,article-jul-3487,Bryan twins keep US hopes alive,2
720,business,article-jul-3941,Building giant in asbestos payout,1
721,technology,article-jul-4527,California sets fines for spyware,0
722,business,article-jul-3516,Call to overhaul UK state pension,1
723,sport,article-jul-0165,Campbell to be Lions consultant,2
724,sport,article-jul-2340,Cantona issues Man Utd job hint,2
725,business,article-jul-4614,Chinese exports rise 25% in 2004,1
726,sport,article-jul-2009,Clijsters could play Aussie Open,2
727,sport,article-jul-2742,Corry backs skipper Robinson,2
728,technology,article-jul-3010,DVD copy protection strengthened,0
729,sport,article-jul-4101,Dallaglio his own man to the end,2
730,sport,article-jul-2708,Dawson wins England squad recall,2
731,sport,article-jul-4268,Dementieva prevails in Hong Kong,2
732,technology,article-jul-4019,Disney backs Sony DVD technology,0
733,sport,article-jul-1748,Dominici backs lacklustre France,2
734,technology,article-jul-1249,Dublin hi-tech labs to shut down,0
735,business,article-jul-4170,Ebbers denies WorldCom fraud,1
736,sport,article-jul-2162,England coach faces rap after row,2
737,business,article-jul-0339,European losses hit GM's profits,1
738,sport,article-jul-2286,Fifa agrees goal-line technology,2
739,technology,article-jul-2988,Freeze on anti-spam campaign,0
740,business,article-jul-4021,French boss to leave EADS,1
741,business,article-jul-4373,German economy rebounds,1
742,business,article-jul-4895,Glazer makes new Man Utd approach,1
743,technology,article-jul-4326,Google to scan famous libraries,0
744,sport,article-jul-0662,Greek sprinters 'won't run again',2
745,sport,article-jul-2558,Greek sprinters suspended by IAAF,2
746,sport,article-jul-3455,Gunners clock up winning record,2
747,technology,article-jul-4969,Halo 2 heralds traffic explosion,0
748,sport,article-jul-3422,Henson stakes early Lions claim,2
749,sport,article-jul-1711,Hewitt fights back to reach final,2
750,sport,article-jul-2063,Holmes is hit by hamstring injury,2
751,technology,article-jul-2960,IBM frees 500 software patents,0
752,business,article-jul-4915,India's Reliance family feud heats up,1
753,business,article-jul-4812,India's rupee hits five-year high,1
754,technology,article-jul-3520,Ink helps drive democracy in Asia,0
755,sport,article-jul-0643,Irish finish with home game,2
756,business,article-jul-3273,J&J agrees $25bn Guidant deal,1
757,sport,article-jul-3870,Johansson takes Adelaide victory,2
758,sport,article-jul-0803,Jones doping probe begins,2
759,sport,article-jul-4157,Kenteris denies faking road crash,2
760,business,article-jul-0297,Khodorkovsky quits Yukos shares,1
761,technology,article-jul-4908,Latest Opera browser gets vocal,0
762,sport,article-jul-1013,Legendary Dutch boss Michels dies,2
763,sport,article-jul-4496,Lions blow to World Cup stars,2
764,sport,article-jul-3168,Liverpool revel in night of glory,2
765,business,article-jul-4242,Man Utd to open books to Glazer,1
766,sport,article-jul-2527,Man Utd urged to seal Giggs deal,2
767,sport,article-jul-1760,Melzer shocks Agassi in San Jose,2
768,technology,article-jul-4400,Microsoft debuts security tools,0
769,technology,article-jul-4827,Millions buy MP3 players in US,0
770,technology,article-jul-4341,Mobile multimedia slow to catch on,0
771,technology,article-jul-3525,Mobiles get set for visual radio,0
772,technology,article-jul-2544,Mobiles rack up 20 years of use,0
773,sport,article-jul-0637,Molby says Gravesen is Real deal,2
774,technology,article-jul-4798,More power to the people says HP,0
775,technology,article-jul-2909,Musicians 'upbeat' about the net,0
776,business,article-jul-2815,News Corp eyes video games market,1
777,technology,article-jul-4628,No half measures with Half-Life 2,0
778,sport,article-jul-1361,Parmar ruled out of Davis Cup tie,2
779,sport,article-jul-0597,Philippoussis doubt over Open bid,2
780,technology,article-jul-2241,Pompeii gets digital make-over,0
781,business,article-jul-1728,Q&A: Malcolm Glazer and Man Utd,1
782,sport,article-jul-1219,Radcliffe eyes hard line on drugs,2
783,sport,article-jul-4829,Real will finish abandoned match,2
784,sport,article-jul-1320,Ref stands by Scotland decisions,2
785,sport,article-jul-2463,Robinson wants dual code success,2
786,sport,article-jul-3438,Roche 'turns down Federer offer',2
787,sport,article-jul-4719,Roddick splits from coach Gilbert,2
788,sport,article-jul-3289,Ronaldinho denies Blues interest,2
789,business,article-jul-2439,S Korea spending boost to economy,1
790,business,article-jul-3943,S Korean consumers spending again,1
791,business,article-jul-3331,Saudi investor picks up the Savoy,1
792,sport,article-jul-3957,Sella wants Michalak recall,2
793,business,article-jul-0733,Share boost for feud-hit Reliance,1
794,business,article-jul-0168,Shares rise on new Man Utd offer,1
795,technology,article-jul-2667,Sony PSP tipped as a 'must-have',0
796,sport,article-jul-4244,Souness eyes summer move for Owen,2
797,technology,article-jul-0334,Souped-up wi-fi is on the horizon,0
798,business,article-jul-0645,South African car demand surges,1
799,sport,article-jul-3380,Stam spices up Man Utd encounter,2
800,sport,article-jul-0019,Tapping-up row is so much hot air,2
801,technology,article-jul-4790,Technology gets the creative bug,0
802,technology,article-jul-4384,Technology in rugby: GPS systems continue to grow in importance,0
803,sport,article-jul-3522,Tindall aiming to earn Lions spot,2
804,sport,article-jul-1717,Tindall wants second opinion,2
805,business,article-jul-1112,Tsunami 'to hit Sri Lanka banks',1
806,business,article-jul-0202,UK economy facing 'major risks',1
807,business,article-jul-1885,US Ahold suppliers face charges,1
808,business,article-jul-3830,US data sparks inflation worries,1
809,business,article-jul-0931,US interest rate rise expected,1
810,technology,article-jul-1059,US peer-to-peer pirates convicted,0
811,sport,article-jul-3879,"Umaga ready for ""fearsome"" Lions",2
812,technology,article-jul-4233,Virus poses as Christmas e-mail,0
813,business,article-jul-0417,Wal-Mart fights back at accusers,1
814,sport,article-jul-3332,Wales coach elated with win,2
815,business,article-jul-0589,Warning over US pensions deficit,1
816,technology,article-jul-4193,Web photo storage market hots up,0
817,technology,article-jul-0503,Web radio takes Spanish rap global,0
818,sport,article-jul-1350,Wenger keeping faith with Almunia,2
819,sport,article-jul-1729,Wenger steps up row,2
820,sport,article-jul-4500,What now for British tennis?,2
821,sport,article-jul-3874,White admits to Balco drugs link,2
822,technology,article-jul-2168,World tour for top video gamers,0
823,business,article-aug-3515,$1m payoff for former Shell boss,1
824,technology,article-aug-1123,Anti-tremor mouse stops PC shakes,0
825,technology,article-aug-4475,Apple unveils low-cost 'Mac mini',0
826,business,article-aug-3384,"Argentina, Venezuela in oil deal",1
827,sport,article-aug-4019,Argentine great Caniggia retires,2
828,business,article-aug-0806,Banker loses sexism claim,1
829,business,article-aug-4964,Beijingers fume over parking fees,1
830,sport,article-aug-4265,Bell set for England debut,2
831,sport,article-aug-3926,Benitez issues warning to Gerrard,2
832,sport,article-aug-4614,Blackburn 0-1 Chelsea,2
833,business,article-aug-2567,Brazil plays down Varig rescue,1
834,technology,article-aug-4701,Britons fed up with net service,0
835,technology,article-aug-0893,Broadband takes on TV viewing,0
836,business,article-aug-4668,Brussels raps mobile call charges,1
837,sport,article-aug-1637,Butler strikes gold in Spain,2
838,sport,article-aug-0324,Chelsea denied by James heroics,2
839,business,article-aug-0908,China had role in Yukos split-up,1
840,sport,article-aug-1443,Clijsters hope on Aussie Open,2
841,sport,article-aug-3079,Costin aims for comeback in 2006,2
842,business,article-aug-0896,DaimlerChrysler's 2004 sales rise,1
843,sport,article-aug-4896,Dal Maso in to replace Bergamasco,2
844,sport,article-aug-3579,Davenport hits out at Wimbledon,2
845,sport,article-aug-4658,Dein concerned by Chelsea stance,2
846,business,article-aug-2737,Deutsche Boerse boosts dividend,1
847,business,article-aug-1784,EU ministers to mull jet fuel tax,1
848,business,article-aug-2063,Euronext joins bid battle for LSE,1
849,technology,article-aug-1532,Featured: 'No re-draft' for EU patent law,0
850,technology,article-aug-0644,Featured: 'Ultimate game' award for Doom 3,0
851,business,article-aug-3247,Fed chief warning on US deficit,1
852,sport,article-aug-2464,Ferguson rues failure to cut gap,2
853,business,article-aug-2142,GM pays $2bn to evade Fiat buyout,1
854,business,article-aug-1157,GSK aims to stop Aids profiteers,1
855,technology,article-aug-2119,GTA sequel is criminally good,0
856,technology,article-aug-3859,"Gamer buys $26,500 virtual land",0
857,technology,article-aug-1614,Google's toolbar sparks concern,0
858,sport,article-aug-3206,Greene sets sights on world title,2
859,sport,article-aug-3335,Henman to face Saulnier test,2
860,sport,article-aug-2889,Holmes back on form in Birmingham,2
861,business,article-aug-0763,Home loan approvals rising again,1
862,business,article-aug-0648,Huge rush for Jet Airways shares,1
863,technology,article-aug-1226,IBM puts cash behind Linux push,0
864,business,article-aug-2762,India unveils anti-poverty budget,1
865,sport,article-aug-0319,Injury doubts beset Wales squad,2
866,technology,article-aug-3240,"Intercom Are Doubling Their Product Teams In SF, Dublin & London",0
867,sport,article-aug-1817,Ireland 19-13 England,2
868,sport,article-aug-0781,Ireland win eclipses refereeing 'errors',2
869,business,article-aug-4887,Japan economy slides to recession,1
870,business,article-aug-4692,Japan's ageing workforce: built to last,1
871,business,article-aug-0685,Japanese growth grinds to a halt,1
872,business,article-aug-1101,Jobs go at Oracle after takeover,1
873,business,article-aug-1823,Jobs growth still slow in the US,1
874,sport,article-aug-3199,Johnson accuses British sprinters,2
875,business,article-aug-0176,LSE doubts boost bidders' shares,1
876,technology,article-aug-1452,Lasers help bridge network gaps,0
877,sport,article-aug-3112,Lewis-Francis turns to Christie,2
878,sport,article-aug-0373,Man City 0-2 Man Utd,2
879,sport,article-aug-4936,Man Utd women's team to be axed,2
880,business,article-aug-1558,Markets fall on weak dollar fears,1
881,business,article-aug-3754,Marsh executive in guilty plea,1
882,business,article-aug-2783,McDonald's boss Bell dies aged 44,1
883,sport,article-aug-4587,McIlroy wins 800m indoor title,2
884,business,article-aug-3962,Mexican in US send $16bn home,1
885,technology,article-aug-0665,Microsoft launches its own search,0
886,technology,article-aug-3312,Microsoft releases bumper patches,0
887,technology,article-aug-2549,Microsoft sets sights on spyware,0
888,business,article-aug-4009,Mixed Christmas for US retailers,1
889,business,article-aug-2180,Mixed reaction to Man Utd offer,1
890,sport,article-aug-3857,Murray to make Cup history,2
891,technology,article-aug-3877,Musical future for phones,0
892,technology,article-aug-3101,Net fingerprints combat attacks,0
893,technology,article-aug-3408,New browser wins over net surfers,0
894,business,article-aug-3126,News Corp eyes video games market,1
895,business,article-aug-2688,No seasonal lift for house market,1
896,sport,article-aug-2601,O'Sullivan quick to hail Italians,2
897,business,article-aug-1976,Online News poll indicates economic gloom,1
898,business,article-aug-4015,Parmalat boasts doubled profits,1
899,technology,article-aug-4910,PlayStation 3 processor unveiled,0
900,technology,article-aug-1990,Podcasts mark rise of DIY radio,0
901,business,article-aug-3360,Police detain Chinese milk bosses,1
902,sport,article-aug-3213,Poll explains free-kick decision,2
903,sport,article-aug-3564,Radcliffe proves doubters wrong,2
904,sport,article-aug-4998,Radcliffe will compete in London,2
905,sport,article-aug-0801,Roddick into San Jose final,2
906,sport,article-aug-4456,Ruddock backs Yapp's credentials,2
907,business,article-aug-4931,S&N extends Indian beer venture,1
908,sport,article-aug-4232,SA return to Mauritius,2
909,sport,article-aug-1046,Safin slumps to shock Dubai loss,2
910,business,article-aug-3940,Sales 'fail to boost High Street',1
911,sport,article-aug-4740,Santini resigns as Spurs manager,2
912,sport,article-aug-2812,Serena ends Sania Mirza's dream,2
913,technology,article-aug-0633,Set your television to wow,0
914,business,article-aug-3280,Small firms 'hit by rising costs',1
915,sport,article-aug-4746,Souness delight at Euro progress,2
916,sport,article-aug-4220,Stars shine for tsunami benefit,2
917,sport,article-aug-1720,Strachan turns down Pompey,2
918,business,article-aug-1390,Strong demand triggers oil rally,1
919,sport,article-aug-2437,Sydney to host north v south game,2
920,business,article-aug-1486,Telegraph newspapers axe 90 jobs,1
921,business,article-aug-2512,UK bank seals South Korean deal,1
922,business,article-aug-1933,UK homes hit £3.3 trillion total,1
923,business,article-aug-1337,US Airways staff agree to pay cut,1
924,business,article-aug-4172,US budget deficit to reach $368bn,1
925,business,article-aug-3301,US interest rates increased to 2%,1
926,technology,article-aug-2517,US woman sues over ink cartridges,0
927,sport,article-aug-4672,Uganda FA suspended,2
928,business,article-aug-0800,Ukraine strikes Turkmen gas deal,1
929,technology,article-aug-0840,Video phone help for deaf people,0
930,technology,article-aug-4831,Viewers to be able to shape TV,0
931,sport,article-aug-2563,WRU proposes season overhaul,2
932,business,article-aug-4625,Watchdog probes Vivendi bond sale,1
933,business,article-aug-1797,Weak data buffets French economy,1
934,sport,article-aug-2487,White prepared for battle,2
935,sport,article-aug-0053,Williams stays on despite dispute,2
936,business,article-aug-1767,Wipro beats forecasts once again,1
937,business,article-aug-3362,WorldCom bosses' $54m payout,1
938,sport,article-aug-1146,Young debut cut short by Ginepri,2
939,sport,article-sep-1375,Adriano's Chelsea link rejected,2
940,business,article-sep-3874,Alfa Romeos 'to get GM engines',1
941,business,article-sep-0096,Amex shares up on spin-off news,1
942,technology,article-sep-3814,Apple attacked over sources row,0
943,sport,article-sep-4619,Aragones angered by racism fine,2
944,business,article-sep-3639,Asian banks halt dollar's slide,1
945,technology,article-sep-4996,Attack prompts Bush site block,0
946,sport,article-sep-3370,Beckham relief as Real go through,2
947,sport,article-sep-0503,Beckham's chat reigns in Spain,2
948,sport,article-sep-4426,Blatter suggests offside change,2
949,sport,article-sep-1785,Bomb threat at Bernabeu stadium,2
950,sport,article-sep-3918,Bristol City 2-1 Milton Keynes,2
951,business,article-sep-0401,Cairn Energy in Indian gas find,1
952,sport,article-sep-2816,Campbell lifts lid on United feud,2
953,technology,article-sep-3016,Can Yahoo dominate next decade?,0
954,business,article-sep-2767,Cars pull down US retail figures,1
955,sport,article-sep-4852,Chelsea 3-0 Portsmouth,2
956,sport,article-sep-1803,Chepkemei hit by big ban,2
957,business,article-sep-0386,Chinese dam firm 'defies Beijing',1
958,technology,article-sep-3587,Concern over RFID tags,0
959,sport,article-sep-1349,Davenport puts retirement on hold,2
960,business,article-sep-3570,Dollar hits new low versus euro,1
961,technology,article-sep-4970,Domain system opens door to scams,0
962,business,article-sep-0920,"Dutch bank to lay off 2,850 staff",1
963,sport,article-sep-4665,Edgy Agassi struggles past Dent,2
964,sport,article-sep-3053,Edwards tips Idowu for Euro gold,2
965,business,article-sep-4093,Electronics firms eye plasma deal,1
966,sport,article-sep-1145,England claim Dubai Sevens glory,2
967,sport,article-sep-3077,England's defensive crisis grows,2
968,business,article-sep-2562,Ericsson sees earnings improve,1
969,business,article-sep-4352,FAO warns on impact of subsidies,1
970,sport,article-sep-2859,Faultless Federer has no equal,2
971,sport,article-sep-3900,Fear will help France - Laporte,2
972,technology,article-sep-3760,Featured: 'No re-draft' for EU patent law,0
973,sport,article-sep-2440,Ferguson urges Henry punishment,2
974,sport,article-sep-2872,Ferrero eyes return to top form,2
975,business,article-sep-4414,Fiat chief takes steering wheel,1
976,technology,article-sep-4877,Football Manager scores big time,0
977,technology,article-sep-3592,Freeze on anti-spam campaign,0
978,business,article-sep-0022,French suitor holds LSE meeting,1
979,sport,article-sep-0232,Funding cut hits Wales Students,2
980,technology,article-sep-1748,Gadget show heralds MP3 Christmas,0
981,technology,article-sep-4345,Games firms 'face tough future',0
982,business,article-sep-1443,Georgia plans hidden asset pardon,1
983,business,article-sep-4275,German jobless rate at new record,1
984,sport,article-sep-0555,Gerrard happy at Anfield,2
985,business,article-sep-4613,Go-ahead for Balkan oil pipeline,1
986,business,article-sep-2949,Golden rule 'intact' says ex-aide,1
987,sport,article-sep-3287,Henman overcomes rival Rusedski,2
988,sport,article-sep-4860,Henry tipped for Fifa award,2
989,sport,article-sep-3046,Highbury tunnel players in clear,2
990,sport,article-sep-4890,Holmes urged to compete at Worlds,2
991,technology,article-sep-3678,How to make a gigapixel picture,0
992,sport,article-sep-3602,IAAF awaits Greek pair's response,2
993,business,article-sep-4876,ID theft surge hits US consumers,1
994,business,article-sep-4207,India and Russia in energy talks,1
995,business,article-sep-1238,Indonesia 'declines debt freeze',1
996,technology,article-sep-4867,Intel unveils laser breakthrough,0
997,business,article-sep-0823,Iran budget seeks state sell-offs,1
998,business,article-sep-0254,Iraq to invite phone licence bids,1
999,sport,article-sep-3264,Ireland 17-12 South Africa,2
1000,sport,article-sep-2587,Ireland 21-19 Argentina,2
1001,business,article-sep-4095,Jarvis sells Tube stake to Spain,1
1002,business,article-sep-1406,Krispy Kreme shares hit,1
1003,sport,article-sep-2272,Kuznetsova 'failed a drugs test',2
1004,sport,article-sep-0584,Laporte tinkers with team,2
1005,sport,article-sep-4404,Lions blow to World Cup winners,2
1006,technology,article-sep-1405,Local net TV takes off in Austria,0
1007,technology,article-sep-2520,Losing yourself in online gaming,0
1008,technology,article-sep-4936,Media gadgets get moving,0
1009,technology,article-sep-1696,Mobile gaming takes off in India,0
1010,technology,article-sep-3711,More movies head to Sony's PSP,0
1011,technology,article-sep-3745,More women turn to net security,0
1012,sport,article-sep-0082,Mourinho expects fight to finish,2
1013,sport,article-sep-3128,Moya clinches Cup for Spain,2
1014,sport,article-sep-4623,Newcastle 27-27 Gloucester,2
1015,sport,article-sep-0592,O'Driscoll saves Irish blushes,2
1016,sport,article-sep-1313,O'Sullivan could run in Worlds,2
1017,sport,article-sep-1672,Old Firm pair handed suspensions,2
1018,technology,article-sep-0863,Online News leads interactive Bafta wins,0
1019,business,article-sep-1411,Palestinian economy in decline,1
1020,technology,article-sep-3583,Putting a face to 'Big Brother',0
1021,business,article-sep-2426,Rich grab half Colombia poor fund,1
1022,business,article-sep-3558,Russia gets investment blessing,1
1023,business,article-sep-1539,Saab to build Cadillacs in Sweden,1
1024,technology,article-sep-3347,Security warning over 'FBI virus',0
1025,sport,article-sep-2082,Spain coach faces racism inquiry,2
1026,technology,article-sep-4027,Spam e-mails tempt net shoppers,0
1027,technology,article-sep-4329,Sporting rivals go to extra time,0
1028,business,article-sep-4851,Standard Life cuts policy bonuses,1
1029,business,article-sep-1519,Stormy year for property insurers,1
1030,technology,article-sep-1782,Swap offer for pirated Windows XP,0
1031,sport,article-sep-4130,Sydney return for Henin-Hardenne,2
1032,business,article-sep-2601,Takeover rumour lifts Exel shares,1
1033,sport,article-sep-0226,Tanzania gets Fifa backing,2
1034,technology,article-sep-2914,Technology hijacked sports,0
1035,technology,article-sep-0174,Tough rules for ringtone sellers,0
1036,sport,article-sep-4443,Trial date is set for Balco case,2
1037,business,article-sep-0063,UK house prices dip in November,1
1038,business,article-sep-4940,UK interest rates held at 4.75%,1
1039,business,article-sep-2528,Venezuela identifies 'idle' farms,1
1040,sport,article-sep-4107,Verdict delay for Greek sprinters,2
1041,business,article-sep-2374,Verizon 'seals takeover of MCI',1
1042,business,article-sep-3813,Vodafone appoints new Japan boss,1
1043,business,article-sep-2892,WMC says Xstrata bid is too low,1
1044,technology,article-sep-0388,Warnings on woeful wi-fi security,0
1045,business,article-sep-3414,Wembley firm won't make a profit,1
1046,business,article-sep-2293,Will Manchester United plc Short Squeeze Soon,1
1047,business,article-sep-1752,Worldcom director ends evidence,1
1048,sport,article-sep-2040,Yeading face Newcastle in FA Cup,2
1049,business,article-sep-0237,Yukos owner sues Russia for $28bn,1
1050,business,article-sep-2517,Yukos unit buyer faces loan claim,1
1051,sport,article-oct-3861,A need to limit foreign numbers,2
1052,technology,article-oct-0443,Apple iPod family expands market,0
1053,technology,article-oct-0777,Apple sues 'Tiger' file sharers,0
1054,technology,article-oct-1914,Apple sues to stop product leaks,0
1055,sport,article-oct-2035,Athens memories soar above lows,2
1056,technology,article-oct-0709,Ban hits Half-Life 2 pirates hard,0
1057,sport,article-oct-1226,Bath faced with Tindall ultimatum,2
1058,sport,article-oct-0945,Bellamy fined after row,2
1059,business,article-oct-1295,Brazil approves bankruptcy reform,1
